-20,0,0,20,0,0,0
-19.8749,-1.59666,0,19.8749,1.59666,0,2
-19.499,-3.1731,0,19.499,3.1731,0,4
-18.8701,-4.70824,0,18.8701,4.70824,0,6
-17.9846,-6.17913,0,17.9846,6.17913,0,8
-16.8374,-7.55979,0,16.8374,7.55979,0,10
-15.4223,-8.81966,0,15.4223,8.81966,0,12
-13.7322,-9.92144,0,13.7322,9.92144,0,14
-11.7598,-10.818,0,11.7598,10.818,0,16
-9.49955,-11.4476,0,9.49955,11.4476,0,18
-6.95191,-11.7268,0,6.95191,11.7268,0,20
-4.13275,-11.539,0,4.13275,11.539,0,22
-1.09611,-10.719,0,1.09611,10.719,0,24
2.01158,-9.03717,0,-2.01158,9.03717,0,26
4.83228,-6.22676,0,-4.83228,6.22676,0,28
6.64124,-2.20931,0,-6.64124,2.20931,0,30
6.60171,2.38218,0,-6.60171,-2.38218,0,32
4.73624,6.35866,0,-4.73624,-6.35866,0,34
1.89363,9.12142,0,-1.89363,-9.12142,0,36
-1.21607,10.765,0,1.21607,-10.765,0,38
-4.24617,11.5568,0,4.24617,-11.5568,0,40
-7.05549,11.7238,0,7.05549,-11.7238,0,42
-9.59218,11.4292,0,9.59218,-11.4292,0,44
-11.8412,10.7879,0,11.8412,-10.7879,0,46
-13.8026,9.88237,0,13.8026,-9.88237,0,48
-15.482,8.77368,0,15.482,-8.77368,0,50
-16.8866,7.50851,0,16.8866,-7.50851,0,52
-18.0236,6.12384,0,18.0236,-6.12384,0,54
-18.8991,4.65001,0,18.8991,-4.65001,0,56
-19.5182,3.11287,0,19.5182,-3.11287,0,58
-19.8844,1.53526,0,19.8844,-1.53526,0,60
-19.9998,-0.0617741,0,19.9998,0.0617741,0,62
-19.8651,-1.65803,0,19.8651,1.65803,0,64
-19.4795,-3.23328,0,19.4795,3.23328,0,66
-18.8407,-4.76638,0,18.8407,4.76638,0,68
-17.9452,-6.23429,0,17.9452,6.23429,0,70
-16.7878,-7.61089,0,16.7878,7.61089,0,72
-15.3622,-8.8654,0,15.3622,8.8654,0,74
-13.6613,-9.9602,0,13.6613,9.9602,0,76
-11.6779,-10.8477,0,11.6779,10.8477,0,78
-9.40649,-11.4655,0,9.40649,11.4655,0,80
-6.84792,-11.7291,0,6.84792,11.7291,0,82
-4.01899,-11.5204,0,4.01899,11.5204,0,84
-0.976017,-10.6718,0,0.976017,10.6718,0,86
2.12916,-8.95123,0,-2.12916,8.95123,0,88
4.92685,-6.09297,0,-4.92685,6.09297,0,90
6.67787,-2.03548,0,-6.67787,2.03548,0,92
6.55935,2.55403,0,-6.55935,-2.55403,0,94
4.63878,6.48866,0,-4.63878,-6.48866,0,96
1.77533,9.20399,0,-1.77533,-9.20399,0,98
-1.33588,10.8097,0,1.33588,-10.8097,0,100
-4.35925,11.5736,0,4.35925,-11.5736,0,102
-7.15867,11.7201,0,7.15867,-11.7201,0,104
-9.68439,11.4102,0,9.68439,-11.4102,0,106
-11.9223,10.7574,0,11.9223,-10.7574,0,108
-13.8727,9.84299,0,13.8727,-9.84299,0,110
-15.5413,8.72748,0,15.5413,-8.72748,0,112
-16.9354,7.45706,0,16.9354,-7.45706,0,114
-18.0622,6.06841,0,18.0622,-6.06841,0,116
-18.9278,4.59168,0,18.9278,-4.59168,0,118
-19.537,3.05257,0,19.537,-3.05257,0,120
-19.8935,1.47383,0,19.8935,-1.47383,0,122
-19.9993,-0.123547,0,19.9993,0.123547,0,124
-19.8549,-1.71937,0,19.8549,1.71937,0,126
-19.4595,-3.2934,0,19.4595,3.2934,0,128
-18.8109,-4.82442,0,18.8109,4.82442,0,130
-17.9054,-6.28932,0,17.9054,6.28932,0,132
-16.7377,-7.66181,0,16.7377,7.66181,0,134
-15.3017,-8.9109,0,15.3017,8.9109,0,136
-13.59,-9.99866,0,13.59,9.99866,0,138
-11.5955,-10.877,0,11.5955,10.877,0,140
-9.313,-11.4829,0,9.313,11.4829,0,142
-6.74352,-11.7307,0,6.74352,11.7307,0,144
-3.90491,-11.5007,0,3.90491,11.5007,0,146
-0.855808,-10.6232,0,0.855808,10.6232,0,148
2.24633,-8.86357,0,-2.24633,8.86357,0,150
5.0199,-5.95728,0,-5.0199,5.95728,0,152
6.71158,-1.86076,0,-6.71158,1.86076,0,154
6.51417,2.72478,0,-6.51417,-2.72478,0,156
4.53995,6.61676,0,-4.53995,-6.61676,0,158
1.6567,9.28489,0,-1.6567,-9.28489,0,160
-1.45555,10.8531,0,1.45555,-10.8531,0,162
-4.47198,11.5895,0,4.47198,-11.5895,0,164
-7.26142,11.7157,0,7.26142,-11.7157,0,166
-9.77616,11.3908,0,9.77616,-11.3908,0,168
-12.0029,10.7265,0,12.0029,-10.7265,0,170
-13.9423,9.80332,0,13.9423,-9.80332,0,172
-15.6001,8.68104,0,15.6001,-8.68104,0,174
-16.9838,7.40542,0,16.9838,-7.40542,0,176
-18.1004,6.01285,0,18.1004,-6.01285,0,178
-18.956,4.53326,0,18.956,-4.53326,0,180
-19.5555,2.99221,0,19.5555,-2.99221,0,182
-19.9022,1.41237,0,19.9022,-1.41237,0,184
-19.9983,-0.185318,0,19.9983,0.185318,0,186
-19.8443,-1.78068,0,19.8443,1.78068,0,188
-19.4392,-3.35345,0,19.4392,3.35345,0,190
-18.7808,-4.88236,0,18.7808,4.88236,0,192
-17.8652,-6.3442,0,17.8652,6.3442,0,194
-16.6873,-7.71254,0,16.6873,7.71254,0,196
-15.2408,-8.95616,0,15.2408,8.95616,0,198
-13.5183,-10.0368,0,13.5183,10.0368,0,200
-11.5128,-10.9059,0,11.5128,10.9059,0,202
-9.21907,-11.4997,0,9.21907,11.4997,0,204
-6.63872,-11.7316,0,6.63872,11.7316,0,206
-3.7905,-11.4802,0,3.7905,11.4802,0,208
-0.735495,-10.5734,0,0.735495,10.5734,0,210
2.36306,-8.77419,0,-2.36306,8.77419,0,212
5.11136,-5.81972,0,-5.11136,5.81972,0,214
